series,timestamp,value,label
11A,2025-02-04T04:20:30Z,15.53,
11A,2025-02-04T04:20:45Z,15.55,
11A,2025-02-04T04:21:00Z,15.52,
11A,2025-02-04T04:21:15Z,15.05,
11A,2025-02-04T04:21:30Z,17.94,
11A,2025-02-04T04:21:45Z,18.130000000000003,
11A,2025-02-04T04:22:00Z,17.92,
11A,2025-02-04T04:22:15Z,17.86,
11A,2025-02-04T04:22:30Z,17.77,
11A,2025-02-04T04:22:45Z,17.76,
11A,2025-02-04T04:23:00Z,17.77,
11A,2025-02-04T04:23:15Z,16.77,
11A,2025-02-04T04:23:30Z,16.740000000000002,
11A,2025-02-04T04:23:45Z,16.799999999999997,
11A,2025-02-04T04:24:00Z,17.46,
11A,2025-02-04T04:24:15Z,17.49,
11A,2025-02-04T04:24:30Z,18.53,
11A,2025-02-04T04:24:45Z,18.56,
11A,2025-02-04T04:25:00Z,18.39,
11A,2025-02-04T04:25:15Z,18.44,
11A,2025-02-04T04:25:30Z,14.75,
11A,2025-02-04T04:25:45Z,15.02,
11A,2025-02-04T04:26:00Z,14.88,
11A,2025-02-04T04:26:15Z,14.83,
11A,2025-02-04T04:26:30Z,14.77,
11A,2025-02-04T04:26:45Z,14.79,
11A,2025-02-04T04:27:00Z,14.69,
11A,2025-02-04T04:27:15Z,14.67,
11A,2025-02-04T04:27:30Z,14.65,
11A,2025-02-04T04:27:45Z,14.78,
11A,2025-02-04T04:28:00Z,14.72,
11A,2025-02-04T04:28:15Z,15.09,
11A,2025-02-04T04:28:30Z,14.35,
11A,2025-02-04T04:28:45Z,14.38,
11A,2025-02-04T04:29:00Z,15.15,
11A,2025-02-04T04:29:15Z,15.33,
11A,2025-02-04T04:29:30Z,15.46,
11A,2025-02-04T04:29:45Z,15.33,
11A,2025-02-04T04:30:00Z,15.3,
11A,2025-02-04T04:30:15Z,15.23,
11A,2025-02-04T04:30:30Z,15.13,
11A,2025-02-04T04:30:45Z,15.169999999999998,
11A,2025-02-04T04:31:00Z,15.16,
11A,2025-02-04T04:31:15Z,15.17,
11A,2025-02-04T04:31:30Z,16.15,
11A,2025-02-04T04:31:45Z,16.25,
11A,2025-02-04T04:32:00Z,16.18,
11A,2025-02-04T04:32:15Z,16.27,
11A,2025-02-04T04:32:30Z,16.23,
11A,2025-02-04T04:32:45Z,16.07,
11A,2025-02-04T04:33:00Z,16.02,
11A,2025-02-04T04:33:15Z,15.56,
11A,2025-02-04T04:33:30Z,15.57,
11A,2025-02-04T04:33:45Z,15.670000000000002,
11A,2025-02-04T04:34:00Z,15.69,
11A,2025-02-04T04:34:15Z,15.66,
11A,2025-02-04T04:34:30Z,15.69,
11A,2025-02-04T04:34:45Z,15.670000000000002,
11A,2025-02-04T04:35:00Z,19.41,
11A,2025-02-04T04:35:15Z,19.630000000000003,
11A,2025-02-04T04:35:30Z,19.42,
11A,2025-02-04T04:35:45Z,19.3,
11A,2025-02-04T04:36:00Z,18.55,
11A,2025-02-04T04:36:15Z,18.5,
11A,2025-02-04T04:36:30Z,18.41,
11A,2025-02-04T04:36:45Z,18.44,
11A,2025-02-04T04:37:00Z,17.78,
11A,2025-02-04T04:37:15Z,17.73,
11A,2025-02-04T04:37:30Z,17.7,
11A,2025-02-04T04:37:45Z,17.68,
11A,2025-02-04T04:38:00Z,17.73,
11A,2025-02-04T04:38:15Z,16.71,
11A,2025-02-04T04:38:30Z,16.72,
11A,2025-02-04T04:38:45Z,16.65,
11A,2025-02-04T04:39:00Z,17.58,
11A,2025-02-04T04:39:15Z,14.06,
11A,2025-02-04T04:39:30Z,13.98,
11A,2025-02-04T04:39:45Z,13.93,
11A,2025-02-04T04:40:00Z,13.86,
11A,2025-02-04T04:40:15Z,13.83,
11A,2025-02-04T04:40:30Z,13.83,
11A,2025-02-04T04:40:45Z,13.83,
11A,2025-02-04T04:41:00Z,13.84,
11A,2025-02-04T04:41:15Z,13.84,
11A,2025-02-04T04:41:30Z,14.5,
11A,2025-02-04T04:41:45Z,14.49,
11A,2025-02-04T04:42:00Z,14.5,
11A,2025-02-04T04:42:15Z,14.47,
11A,2025-02-04T04:42:30Z,14.41,
11A,2025-02-04T04:42:45Z,14.47,
11A,2025-02-04T04:43:00Z,13.630000000000004,
11A,2025-02-04T04:43:15Z,13.54,
11A,2025-02-04T04:43:30Z,13.55,
11A,2025-02-04T04:43:45Z,13.52,
11A,2025-02-04T04:44:00Z,13.53,
11A,2025-02-04T04:44:15Z,13.54,
11A,2025-02-04T04:44:30Z,14.54,
11A,2025-02-04T04:44:45Z,14.64,
11A,2025-02-04T04:45:00Z,14.56,
11A,2025-02-04T04:45:15Z,14.54,
11A,2025-02-04T04:45:30Z,14.53,
11A,2025-02-04T04:45:45Z,14.47,
11A,2025-02-04T04:46:00Z,15.52,
11A,2025-02-04T04:46:15Z,15.59,
11A,2025-02-04T04:46:30Z,15.56,
11A,2025-02-04T04:46:45Z,15.46,
11A,2025-02-04T04:47:00Z,15.41,
11A,2025-02-04T04:47:15Z,15.39,
11A,2025-02-04T04:47:30Z,15.42,
11A,2025-02-04T04:47:45Z,15.42,
11A,2025-02-04T04:48:00Z,15.39,
11A,2025-02-04T04:48:15Z,15.43,
11A,2025-02-04T04:48:30Z,19.49,
11A,2025-02-04T04:48:45Z,19.29,
11A,2025-02-04T04:49:00Z,19.18,
11A,2025-02-04T04:49:15Z,19.14,
11A,2025-02-04T04:49:30Z,19.13,
11A,2025-02-04T04:49:45Z,19.06,
11A,2025-02-04T04:50:00Z,19.03,
11A,2025-02-04T04:50:15Z,19.18,
11A,2025-02-04T04:50:30Z,19.17,
11A,2025-02-04T04:50:45Z,18.22,
11A,2025-02-04T04:51:00Z,18.2,
11A,2025-02-04T04:51:15Z,18.19,
11A,2025-02-04T04:51:30Z,18.23,
11A,2025-02-04T04:51:45Z,18.24,
11A,2025-02-04T04:52:00Z,18.24,
11A,2025-02-04T04:52:15Z,18.19,
11A,2025-02-04T04:52:30Z,18.22,
11A,2025-02-04T04:52:45Z,14.57,
11A,2025-02-04T04:53:00Z,14.68,
11A,2025-02-04T04:53:15Z,14.64,
11A,2025-02-04T04:53:30Z,14.68,
11A,2025-02-04T04:53:45Z,15.55,
11A,2025-02-04T04:54:00Z,15.0,
11A,2025-02-04T04:54:15Z,14.98,
11A,2025-02-04T04:54:30Z,15.48,
11A,2025-02-04T04:54:45Z,15.400000000000002,
11A,2025-02-04T04:55:00Z,15.380000000000004,
11A,2025-02-04T04:55:15Z,15.340000000000002,
11A,2025-02-04T04:55:30Z,15.34,
11A,2025-02-04T04:55:45Z,15.31,
11A,2025-02-04T04:56:00Z,15.31,
11A,2025-02-04T04:56:15Z,15.15,
11A,2025-02-04T04:56:30Z,15.1,
11A,2025-02-04T04:56:45Z,15.13,
11A,2025-02-04T04:57:00Z,15.18,
11A,2025-02-04T04:57:15Z,15.13,
11A,2025-02-04T04:57:30Z,15.12,
11A,2025-02-04T04:57:45Z,15.170000000000002,
11A,2025-02-04T04:58:00Z,15.33,
11A,2025-02-04T04:58:15Z,15.26,
11A,2025-02-04T04:58:30Z,15.9,
11A,2025-02-04T04:58:45Z,15.97,
11A,2025-02-04T04:59:00Z,15.9,
11A,2025-02-04T04:59:15Z,15.900000000000002,
11A,2025-02-04T04:59:30Z,15.33,
11A,2025-02-04T04:59:45Z,14.490000000000002,
11A,2025-02-04T05:00:00Z,14.51,
11A,2025-02-04T05:00:15Z,14.46,
11A,2025-02-04T05:00:30Z,14.46,
11A,2025-02-04T05:00:45Z,14.46,
11A,2025-02-04T05:01:00Z,14.95,
11A,2025-02-04T05:01:15Z,14.97,
11A,2025-02-04T05:01:30Z,14.919999999999998,
11A,2025-02-04T05:01:45Z,18.91,
11A,2025-02-04T05:02:00Z,19.0,
11A,2025-02-04T05:02:15Z,18.79,
11A,2025-02-04T05:02:30Z,18.25,
11A,2025-02-04T05:02:45Z,19.14,
11A,2025-02-04T05:03:00Z,19.27,
11A,2025-02-04T05:03:15Z,19.21,
11A,2025-02-04T05:03:30Z,19.19,
11A,2025-02-04T05:03:45Z,19.21,
11A,2025-02-04T05:04:00Z,18.16,
11A,2025-02-04T05:04:15Z,18.2,
11A,2025-02-04T05:04:30Z,18.16,
11A,2025-02-04T05:04:45Z,18.74,
11A,2025-02-04T05:05:00Z,18.68,
11A,2025-02-04T05:05:15Z,18.66,
11A,2025-02-04T05:05:30Z,18.700000000000003,
11A,2025-02-04T05:05:45Z,18.75,
11A,2025-02-04T05:06:00Z,15.099999999999998,
11A,2025-02-04T05:06:15Z,15.159999999999998,
11A,2025-02-04T05:06:30Z,15.09,
11A,2025-02-04T05:06:45Z,14.420000000000002,
11A,2025-02-04T05:07:00Z,14.37,
11A,2025-02-04T05:07:15Z,14.37,
11A,2025-02-04T05:07:30Z,14.32,
11A,2025-02-04T05:07:45Z,14.5,
11A,2025-02-04T05:08:00Z,14.52,
11A,2025-02-04T05:08:15Z,14.65,
11A,2025-02-04T05:08:30Z,14.55,
11A,2025-02-04T05:08:45Z,13.5,
11A,2025-02-04T05:09:00Z,13.56,
11A,2025-02-04T05:09:15Z,13.48,
11A,2025-02-04T05:09:30Z,13.46,
11A,2025-02-04T05:09:45Z,13.5,
11A,2025-02-04T05:10:00Z,13.51,
11A,2025-02-04T05:10:15Z,13.59,
11A,2025-02-04T05:10:30Z,13.57,
11A,2025-02-04T05:10:45Z,13.59,
11A,2025-02-04T05:11:00Z,13.57,
11A,2025-02-04T05:11:15Z,12.82,
11A,2025-02-04T05:11:30Z,13.9,
11A,2025-02-04T05:11:45Z,15.09,
11A,2025-02-04T05:12:00Z,14.97,
11A,2025-02-04T05:12:15Z,14.84,
11A,2025-02-04T05:12:30Z,14.82,
11A,2025-02-04T05:12:45Z,14.81,
11A,2025-02-04T05:13:00Z,14.72,
11A,2025-02-04T05:13:15Z,14.75,
11A,2025-02-04T05:13:30Z,14.72,
11A,2025-02-04T05:13:45Z,14.71,
11A,2025-02-04T05:14:00Z,14.73,
11A,2025-02-04T05:14:15Z,14.78,
11A,2025-02-04T05:14:30Z,14.79,
11A,2025-02-04T05:14:45Z,14.75,
11A,2025-02-04T05:15:00Z,18.72,
11A,2025-02-04T05:15:15Z,18.69,
11A,2025-02-04T05:15:30Z,18.57,
11A,2025-02-04T05:15:45Z,19.22,
11A,2025-02-04T05:16:00Z,19.14,
11A,2025-02-04T05:16:15Z,19.05,
11A,2025-02-04T05:16:30Z,19.02,
11A,2025-02-04T05:16:45Z,19.0,
11A,2025-02-04T05:17:00Z,19.05,
11A,2025-02-04T05:17:15Z,19.1,
11A,2025-02-04T05:17:30Z,19.1,
11A,2025-02-04T05:17:45Z,18.99,
11A,2025-02-04T05:18:00Z,19.01,
11A,2025-02-04T05:18:15Z,18.04,
11A,2025-02-04T05:18:30Z,17.11,
11A,2025-02-04T05:18:45Z,17.16,
11A,2025-02-04T05:19:00Z,13.57,
11A,2025-02-04T05:19:15Z,13.62,
11A,2025-02-04T05:19:30Z,13.54,
11A,2025-02-04T05:19:45Z,13.55,
11A,2025-02-04T05:20:00Z,13.52,
11A,2025-02-04T05:20:15Z,13.52,
11A,2025-02-04T05:20:30Z,13.56,
11A,2025-02-04T05:20:45Z,13.5,
11A,2025-02-04T05:21:00Z,13.51,
11A,2025-02-04T05:21:15Z,15.09,
11A,2025-02-04T05:21:30Z,15.05,
11A,2025-02-04T05:21:45Z,15.05,
11A,2025-02-04T05:22:00Z,14.999999999999998,
11A,2025-02-04T05:22:15Z,15.1,
11A,2025-02-04T05:22:30Z,15.27,
11A,2025-02-04T05:22:45Z,15.2,
11A,2025-02-04T05:23:00Z,15.85,
11A,2025-02-04T05:23:15Z,16.1,
11A,2025-02-04T05:23:30Z,16.16,
11A,2025-02-04T05:23:45Z,16.05,
11A,2025-02-04T05:24:00Z,16.09,
11A,2025-02-04T05:24:15Z,16.09,
11A,2025-02-04T05:24:30Z,16.09,
11A,2025-02-04T05:24:45Z,16.01,
11A,2025-02-04T05:25:00Z,16.0,
11A,2025-02-04T05:25:15Z,15.12,
11A,2025-02-04T05:25:30Z,15.12,
11A,2025-02-04T05:25:45Z,15.15,
11A,2025-02-04T05:26:00Z,14.62,
11A,2025-02-04T05:26:15Z,14.62,
11A,2025-02-04T05:26:30Z,14.61,
11A,2025-02-04T05:26:45Z,14.62,
11A,2025-02-04T05:27:00Z,14.57,
11A,2025-02-04T05:27:15Z,14.54,
11A,2025-02-04T05:27:30Z,14.53,
11A,2025-02-04T05:27:45Z,14.579999999999998,
11A,2025-02-04T05:28:00Z,18.2,
11A,2025-02-04T05:28:15Z,19.53,
11A,2025-02-04T05:28:30Z,19.32,
11A,2025-02-04T05:28:45Z,18.51,
11A,2025-02-04T05:29:00Z,18.5,
11A,2025-02-04T05:29:15Z,18.69,
11A,2025-02-04T05:29:30Z,18.6,
11A,2025-02-04T05:29:45Z,18.5,
11A,2025-02-04T05:30:00Z,18.53,
11A,2025-02-04T05:30:15Z,18.54,
11A,2025-02-04T05:30:30Z,18.58,
11A,2025-02-04T05:30:45Z,17.54,
11A,2025-02-04T05:31:00Z,17.520000000000003,
11A,2025-02-04T05:31:15Z,17.5,
11A,2025-02-04T05:31:30Z,17.46,
11A,2025-02-04T05:31:45Z,17.38,
11A,2025-02-04T05:32:00Z,17.36,
11A,2025-02-04T05:32:15Z,17.39,
11A,2025-02-04T05:32:30Z,13.81,
11A,2025-02-04T05:32:45Z,13.49,
11A,2025-02-04T05:33:00Z,13.53,
11A,2025-02-04T05:33:15Z,13.56,
11A,2025-02-04T05:33:30Z,13.49,
11A,2025-02-04T05:33:45Z,13.48,
11A,2025-02-04T05:34:00Z,13.53,
11A,2025-02-04T05:34:15Z,13.48,
11A,2025-02-04T05:34:30Z,13.580000000000002,
11A,2025-02-04T05:34:45Z,13.510000000000002,
11A,2025-02-04T05:35:00Z,13.43,
11A,2025-02-04T05:35:15Z,13.4,
11A,2025-02-04T05:35:30Z,13.44,
11A,2025-02-04T05:35:45Z,14.32,
11A,2025-02-04T05:36:00Z,15.419999999999998,
11A,2025-02-04T05:36:15Z,15.41,
11A,2025-02-04T05:36:30Z,15.55,
11A,2025-02-04T05:36:45Z,15.43,
11A,2025-02-04T05:37:00Z,15.34,
11A,2025-02-04T05:37:15Z,15.34,
11A,2025-02-04T05:37:30Z,15.3,
11A,2025-02-04T05:37:45Z,15.55,
11A,2025-02-04T05:38:00Z,15.45,
11A,2025-02-04T05:38:15Z,15.39,
11A,2025-02-04T05:38:30Z,15.39,
11A,2025-02-04T05:38:45Z,15.33,
11A,2025-02-04T05:39:00Z,14.37,
11A,2025-02-04T05:39:15Z,14.34,
11A,2025-02-04T05:39:30Z,14.35,
11A,2025-02-04T05:39:45Z,14.37,
11A,2025-02-04T05:40:00Z,14.46,
11A,2025-02-04T05:40:15Z,14.44,
11A,2025-02-04T05:40:30Z,14.32,
11A,2025-02-04T05:40:45Z,13.38,
11A,2025-02-04T05:41:00Z,13.37,
11A,2025-02-04T05:41:15Z,13.46,
11A,2025-02-04T05:41:30Z,17.14,
11A,2025-02-04T05:41:45Z,17.41,
11A,2025-02-04T05:42:00Z,17.96,
11A,2025-02-04T05:42:15Z,18.2,
11A,2025-02-04T05:42:30Z,18.17,
11A,2025-02-04T05:42:45Z,18.08,
11A,2025-02-04T05:43:00Z,18.57,
11A,2025-02-04T05:43:15Z,18.52,
11A,2025-02-04T05:43:30Z,18.47,
11A,2025-02-04T05:43:45Z,19.46,
11A,2025-02-04T05:44:00Z,19.51,
11A,2025-02-04T05:44:15Z,19.54,
11A,2025-02-04T05:44:30Z,18.92,
11A,2025-02-04T05:44:45Z,18.94,
11A,2025-02-04T05:45:00Z,18.85,
11A,2025-02-04T05:45:15Z,18.83,
11A,2025-02-04T05:45:30Z,17.700000000000003,
11A,2025-02-04T05:45:45Z,15.29,
11A,2025-02-04T05:46:00Z,14.33,
11A,2025-02-04T05:46:15Z,14.37,
11A,2025-02-04T05:46:30Z,14.32,
11A,2025-02-04T05:46:45Z,14.36,
11A,2025-02-04T05:47:00Z,14.38,
11A,2025-02-04T05:47:15Z,14.36,
11A,2025-02-04T05:47:30Z,14.39,
11A,2025-02-04T05:47:45Z,14.53,
11A,2025-02-04T05:48:00Z,15.240000000000002,
11A,2025-02-04T05:48:15Z,14.29,
11A,2025-02-04T05:48:30Z,14.27,
11A,2025-02-04T05:48:45Z,14.29,
11A,2025-02-04T05:49:00Z,15.13,
11A,2025-02-04T05:49:15Z,15.28,
11A,2025-02-04T05:49:30Z,15.3,
11A,2025-02-04T05:49:45Z,15.24,
11A,2025-02-04T05:50:00Z,15.19,
11A,2025-02-04T05:50:15Z,14.509999999999998,
11A,2025-02-04T05:50:30Z,14.83,
11A,2025-02-04T05:50:45Z,14.72,
11A,2025-02-04T05:51:00Z,14.62,
11A,2025-02-04T05:51:15Z,15.310000000000002,
11A,2025-02-04T05:51:30Z,15.46,
11A,2025-02-04T05:51:45Z,15.45,
11A,2025-02-04T05:52:00Z,15.43,
11A,2025-02-04T05:52:15Z,15.36,
11A,2025-02-04T05:52:30Z,15.32,
11A,2025-02-04T05:52:45Z,15.31,
11A,2025-02-04T05:53:00Z,14.74,
11A,2025-02-04T05:53:15Z,14.75,
11A,2025-02-04T05:53:30Z,14.73,
11A,2025-02-04T05:53:45Z,14.76,
11A,2025-02-04T05:54:00Z,14.79,
11A,2025-02-04T05:54:15Z,14.77,
11A,2025-02-04T05:54:30Z,14.78,
11A,2025-02-04T05:54:45Z,18.16,
11A,2025-02-04T05:55:00Z,18.32,
11A,2025-02-04T05:55:15Z,18.09,
11A,2025-02-04T05:55:30Z,18.01,
11A,2025-02-04T05:55:45Z,17.98,
11A,2025-02-04T05:56:00Z,17.099999999999998,
11A,2025-02-04T05:56:15Z,17.02,
11A,2025-02-04T05:56:30Z,17.0,
11A,2025-02-04T05:56:45Z,17.04,
11A,2025-02-04T05:57:00Z,17.03,
11A,2025-02-04T05:57:15Z,17.049999999999997,
11A,2025-02-04T05:57:30Z,17.29,
11A,2025-02-04T05:57:45Z,17.78,
11A,2025-02-04T05:58:00Z,17.73,
11A,2025-02-04T05:58:15Z,17.72,
11A,2025-02-04T05:58:30Z,18.62,
11A,2025-02-04T05:58:45Z,18.72,
11A,2025-02-04T05:59:00Z,16.060000000000002,
11A,2025-02-04T05:59:15Z,16.049999999999997,
11A,2025-02-04T05:59:30Z,15.99,
11A,2025-02-04T05:59:45Z,15.24,
11A,2025-02-04T06:00:00Z,15.23,
11A,2025-02-04T06:00:15Z,15.26,
11A,2025-02-04T06:00:30Z,15.25,
11A,2025-02-04T06:00:45Z,15.3,
11A,2025-02-04T06:01:00Z,15.33,
11A,2025-02-04T06:01:15Z,15.32,
11A,2025-02-04T06:01:30Z,15.29,
11A,2025-02-04T06:01:45Z,15.31,
11A,2025-02-04T06:02:00Z,15.28,
11A,2025-02-04T06:02:15Z,15.28,
11A,2025-02-04T06:02:30Z,15.23,
11A,2025-02-04T06:02:45Z,15.240000000000002,
11A,2025-02-04T06:03:00Z,15.510000000000002,
11A,2025-02-04T06:03:15Z,14.5,
11A,2025-02-04T06:03:30Z,14.77,
11A,2025-02-04T06:03:45Z,14.88,
11A,2025-02-04T06:04:00Z,14.9,
11A,2025-02-04T06:04:15Z,14.92,
11A,2025-02-04T06:04:30Z,14.86,
11A,2025-02-04T06:04:45Z,14.87,
11A,2025-02-04T06:05:00Z,14.9,
11A,2025-02-04T06:05:15Z,14.88,
11A,2025-02-04T06:05:30Z,14.88,
11A,2025-02-04T06:05:45Z,14.93,
11A,2025-02-04T06:06:00Z,14.88,
11A,2025-02-04T06:06:15Z,15.170000000000002,
11A,2025-02-04T06:06:30Z,15.29,
11A,2025-02-04T06:06:45Z,15.3,
11A,2025-02-04T06:07:00Z,15.27,
11A,2025-02-04T06:07:15Z,15.18,
11A,2025-02-04T06:07:30Z,14.63,
11A,2025-02-04T06:07:45Z,14.36,
11A,2025-02-04T06:08:00Z,14.36,
11A,2025-02-04T06:08:15Z,18.48,
11A,2025-02-04T06:08:30Z,18.380000000000003,
11A,2025-02-04T06:08:45Z,18.17,
11A,2025-02-04T06:09:00Z,18.14,
11A,2025-02-04T06:09:15Z,18.08,
11A,2025-02-04T06:09:30Z,18.03,
11A,2025-02-04T06:09:45Z,18.04,
11A,2025-02-04T06:10:00Z,18.1,
11A,2025-02-04T06:10:15Z,17.3,
11A,2025-02-04T06:10:30Z,17.23,
11A,2025-02-04T06:10:45Z,17.26,
11A,2025-02-04T06:11:00Z,17.33,
11A,2025-02-04T06:11:15Z,17.84,
11A,2025-02-04T06:11:30Z,17.869999999999997,
11A,2025-02-04T06:11:45Z,18.32,
11A,2025-02-04T06:12:00Z,18.81,
11A,2025-02-04T06:12:15Z,18.9,
11A,2025-02-04T06:12:30Z,15.240000000000002,
11A,2025-02-04T06:12:45Z,15.2,
11A,2025-02-04T06:13:00Z,15.220000000000002,
11A,2025-02-04T06:13:15Z,16.21,
11A,2025-02-04T06:13:30Z,16.18,
11A,2025-02-04T06:13:45Z,16.11,
11A,2025-02-04T06:14:00Z,16.14,
11A,2025-02-04T06:14:15Z,16.0,
11A,2025-02-04T06:14:30Z,16.0,
11A,2025-02-04T06:14:45Z,15.990000000000002,
11A,2025-02-04T06:15:00Z,15.7,
11A,2025-02-04T06:15:15Z,15.55,
11A,2025-02-04T06:15:30Z,15.62,
11A,2025-02-04T06:15:45Z,15.240000000000002,
11A,2025-02-04T06:16:00Z,15.27,
11A,2025-02-04T06:16:15Z,15.1,
11A,2025-02-04T06:16:30Z,15.11,
11A,2025-02-04T06:16:45Z,15.07,
11A,2025-02-04T06:17:00Z,15.06,
11A,2025-02-04T06:17:15Z,15.18,
11A,2025-02-04T06:17:30Z,15.13,
11A,2025-02-04T06:17:45Z,15.13,
11A,2025-02-04T06:18:00Z,16.07,
11A,2025-02-04T06:18:15Z,16.21,
11A,2025-02-04T06:18:30Z,15.25,
11A,2025-02-04T06:18:45Z,15.28,
11A,2025-02-04T06:19:00Z,15.22,
11A,2025-02-04T06:19:15Z,15.1,
11A,2025-02-04T06:19:30Z,15.090000000000002,
11A,2025-02-04T06:19:45Z,15.08,
11A,2025-02-04T06:20:00Z,14.72,
11A,2025-02-04T06:20:15Z,14.72,
11A,2025-02-04T06:20:30Z,14.8,
11A,2025-02-04T06:20:45Z,14.78,
11A,2025-02-04T06:21:00Z,13.75,
11A,2025-02-04T06:21:15Z,13.62,
11A,2025-02-04T06:21:30Z,18.41,
11A,2025-02-04T06:21:45Z,18.63,
11A,2025-02-04T06:22:00Z,18.44,
11A,2025-02-04T06:22:15Z,18.3,
11A,2025-02-04T06:22:30Z,18.14,
11A,2025-02-04T06:22:45Z,18.13,
11A,2025-02-04T06:23:00Z,17.57,
11A,2025-02-04T06:23:15Z,17.5,
11A,2025-02-04T06:23:30Z,17.54,
11A,2025-02-04T06:23:45Z,17.57,
11A,2025-02-04T06:24:00Z,18.49,
11A,2025-02-04T06:24:15Z,18.64,
11A,2025-02-04T06:24:30Z,18.57,
11A,2025-02-04T06:24:45Z,18.56,
11A,2025-02-04T06:25:00Z,18.58,
11A,2025-02-04T06:25:15Z,19.020000000000003,
11A,2025-02-04T06:25:30Z,19.01,
11A,2025-02-04T06:25:45Z,15.38,
11A,2025-02-04T06:26:00Z,15.39,
11A,2025-02-04T06:26:15Z,15.42,
11A,2025-02-04T06:26:30Z,14.43,
11A,2025-02-04T06:26:45Z,13.93,
11A,2025-02-04T06:27:00Z,13.9,
11A,2025-02-04T06:27:15Z,14.56,
11A,2025-02-04T06:27:30Z,14.59,
11A,2025-02-04T06:27:45Z,14.62,
11A,2025-02-04T06:28:00Z,14.59,
11A,2025-02-04T06:28:15Z,14.55,
11A,2025-02-04T06:28:30Z,14.58,
11A,2025-02-04T06:28:45Z,14.57,
11A,2025-02-04T06:29:00Z,14.62,
11A,2025-02-04T06:29:15Z,14.56,
11A,2025-02-04T06:29:30Z,15.810000000000002,
11A,2025-02-04T06:29:45Z,15.72,
11A,2025-02-04T06:30:00Z,15.7,
11A,2025-02-04T06:30:15Z,15.6,
11A,2025-02-04T06:30:30Z,15.5,
11A,2025-02-04T06:30:45Z,15.47,
11A,2025-02-04T06:31:00Z,14.59,
11A,2025-02-04T06:31:15Z,14.7,
11A,2025-02-04T06:31:30Z,14.38,
11A,2025-02-04T06:31:45Z,14.48,
11A,2025-02-04T06:32:00Z,14.44,
11A,2025-02-04T06:32:15Z,14.37,
