series,timestamp,value,label
11A,2025-02-04T06:32:30Z,14.4,
11A,2025-02-04T06:32:45Z,14.41,
11A,2025-02-04T06:33:00Z,14.369999999999996,
11A,2025-02-04T06:33:15Z,14.52,
11A,2025-02-04T06:33:30Z,14.47,
11A,2025-02-04T06:33:45Z,14.57,
11A,2025-02-04T06:34:00Z,14.57,
11A,2025-02-04T06:34:15Z,13.560000000000002,
11A,2025-02-04T06:34:30Z,13.670000000000002,
11A,2025-02-04T06:34:45Z,17.68,
11A,2025-02-04T06:35:00Z,18.4,
11A,2025-02-04T06:35:15Z,18.290000000000003,
11A,2025-02-04T06:35:30Z,18.26,
11A,2025-02-04T06:35:45Z,18.16,
11A,2025-02-04T06:36:00Z,18.07,
11A,2025-02-04T06:36:15Z,18.08,
11A,2025-02-04T06:36:30Z,18.03,
11A,2025-02-04T06:36:45Z,18.13,
11A,2025-02-04T06:37:00Z,18.1,
11A,2025-02-04T06:37:15Z,19.02,
11A,2025-02-04T06:37:30Z,18.49,
11A,2025-02-04T06:37:45Z,18.35,
11A,2025-02-04T06:38:00Z,18.38,
11A,2025-02-04T06:38:15Z,17.32,
11A,2025-02-04T06:38:30Z,17.3,
11A,2025-02-04T06:38:45Z,17.33,
11A,2025-02-04T06:39:00Z,13.7,
11A,2025-02-04T06:39:15Z,13.71,
11A,2025-02-04T06:39:30Z,13.75,
11A,2025-02-04T06:39:45Z,13.89,
11A,2025-02-04T06:40:00Z,13.94,
11A,2025-02-04T06:40:15Z,13.99,
11A,2025-02-04T06:40:30Z,13.91,
11A,2025-02-04T06:40:45Z,13.89,
11A,2025-02-04T06:41:00Z,13.84,
11A,2025-02-04T06:41:15Z,14.579999999999998,
11A,2025-02-04T06:41:30Z,15.53,
11A,2025-02-04T06:41:45Z,14.77,
11A,2025-02-04T06:42:00Z,14.61,
11A,2025-02-04T06:42:15Z,14.489999999999998,
11A,2025-02-04T06:42:30Z,15.06,
11A,2025-02-04T06:42:45Z,15.03,
11A,2025-02-04T06:43:00Z,15.07,
11A,2025-02-04T06:43:15Z,14.81,
11A,2025-02-04T06:43:30Z,14.720000000000002,
11A,2025-02-04T06:43:45Z,14.77,
11A,2025-02-04T06:44:00Z,14.810000000000002,
11A,2025-02-04T06:44:15Z,14.75,
11A,2025-02-04T06:44:30Z,14.739999999999998,
11A,2025-02-04T06:44:45Z,15.81,
11A,2025-02-04T06:45:00Z,15.78,
11A,2025-02-04T06:45:15Z,14.85,
11A,2025-02-04T06:45:30Z,14.79,
11A,2025-02-04T06:45:45Z,14.739999999999998,
11A,2025-02-04T06:46:00Z,14.739999999999998,
11A,2025-02-04T06:46:15Z,14.84,
11A,2025-02-04T06:46:30Z,14.81,
11A,2025-02-04T06:46:45Z,14.8,
11A,2025-02-04T06:47:00Z,14.749999999999998,
11A,2025-02-04T06:47:15Z,14.84,
11A,2025-02-04T06:47:30Z,14.24,
11A,2025-02-04T06:47:45Z,18.04,
11A,2025-02-04T06:48:00Z,18.27,
11A,2025-02-04T06:48:15Z,18.82,
11A,2025-02-04T06:48:30Z,19.08,
11A,2025-02-04T06:48:45Z,18.98,
11A,2025-02-04T06:49:00Z,18.89,
11A,2025-02-04T06:49:15Z,18.73,
11A,2025-02-04T06:49:30Z,17.83,
11A,2025-02-04T06:49:45Z,17.89,
11A,2025-02-04T06:50:00Z,18.56,
11A,2025-02-04T06:50:15Z,18.63,
11A,2025-02-04T06:50:30Z,18.84,
11A,2025-02-04T06:50:45Z,18.79,
11A,2025-02-04T06:51:00Z,18.7,
11A,2025-02-04T06:51:15Z,18.75,
11A,2025-02-04T06:51:30Z,18.62,
11A,2025-02-04T06:51:45Z,14.43,
11A,2025-02-04T06:52:00Z,13.46,
11A,2025-02-04T06:52:15Z,13.5,
11A,2025-02-04T06:52:30Z,14.55,
11A,2025-02-04T06:52:45Z,14.57,
11A,2025-02-04T06:53:00Z,14.52,
11A,2025-02-04T06:53:15Z,14.37,
11A,2025-02-04T06:53:30Z,14.6,
11A,2025-02-04T06:53:45Z,14.52,
11A,2025-02-04T06:54:00Z,14.53,
11A,2025-02-04T06:54:15Z,14.6,
11A,2025-02-04T06:54:30Z,13.93,
11A,2025-02-04T06:54:45Z,13.94,
11A,2025-02-04T06:55:00Z,14.900000000000002,
11A,2025-02-04T06:55:15Z,15.0,
11A,2025-02-04T06:55:30Z,14.89,
11A,2025-02-04T06:55:45Z,14.8,
11A,2025-02-04T06:56:00Z,14.869999999999996,
11A,2025-02-04T06:56:15Z,14.95,
11A,2025-02-04T06:56:30Z,14.87,
11A,2025-02-04T06:56:45Z,14.9,
11A,2025-02-04T06:57:00Z,14.94,
11A,2025-02-04T06:57:15Z,15.04,
11A,2025-02-04T06:57:30Z,14.99,
11A,2025-02-04T06:57:45Z,15.01,
11A,2025-02-04T06:58:00Z,14.98,
11A,2025-02-04T06:58:15Z,13.18,
11A,2025-02-04T06:58:30Z,13.09,
11A,2025-02-04T06:58:45Z,13.09,
11A,2025-02-04T06:59:00Z,13.14,
11A,2025-02-04T06:59:15Z,13.13,
11A,2025-02-04T06:59:30Z,13.16,
11A,2025-02-04T06:59:45Z,13.759999999999998,
11A,2025-02-04T07:00:00Z,13.89,
11A,2025-02-04T07:00:15Z,13.86,
11A,2025-02-04T07:00:30Z,13.84,
11A,2025-02-04T07:00:45Z,17.68,
11A,2025-02-04T07:01:00Z,17.75,
11A,2025-02-04T07:01:15Z,19.46,
11A,2025-02-04T07:01:30Z,19.58,
11A,2025-02-04T07:01:45Z,19.47,
11A,2025-02-04T07:02:00Z,19.22,
11A,2025-02-04T07:02:15Z,19.25,
11A,2025-02-04T07:02:30Z,19.18,
11A,2025-02-04T07:02:45Z,19.21,
11A,2025-02-04T07:03:00Z,18.840000000000003,
11A,2025-02-04T07:03:15Z,18.94,
11A,2025-02-04T07:03:30Z,18.950000000000003,
11A,2025-02-04T07:03:45Z,19.01,
11A,2025-02-04T07:04:00Z,18.92,
11A,2025-02-04T07:04:15Z,19.11,
11A,2025-02-04T07:04:30Z,18.29,
11A,2025-02-04T07:04:45Z,18.43,
11A,2025-02-04T07:05:00Z,18.39,
11A,2025-02-04T07:05:15Z,14.74,
11A,2025-02-04T07:05:30Z,14.8,
11A,2025-02-04T07:05:45Z,14.8,
11A,2025-02-04T07:06:00Z,14.790000000000004,
11A,2025-02-04T07:06:15Z,14.7,
11A,2025-02-04T07:06:30Z,14.88,
11A,2025-02-04T07:06:45Z,14.01,
11A,2025-02-04T07:07:00Z,14.01,
11A,2025-02-04T07:07:15Z,14.05,
11A,2025-02-04T07:07:30Z,14.89,
11A,2025-02-04T07:07:45Z,14.94,
11A,2025-02-04T07:08:00Z,14.94,
11A,2025-02-04T07:08:15Z,15.29,
11A,2025-02-04T07:08:30Z,15.21,
11A,2025-02-04T07:08:45Z,15.33,
11A,2025-02-04T07:09:00Z,15.21,
11A,2025-02-04T07:09:15Z,15.3,
11A,2025-02-04T07:09:30Z,15.21,
11A,2025-02-04T07:09:45Z,15.96,
11A,2025-02-04T07:10:00Z,16.01,
11A,2025-02-04T07:10:15Z,16.61,
11A,2025-02-04T07:10:30Z,16.619999999999997,
11A,2025-02-04T07:10:45Z,16.490000000000002,
11A,2025-02-04T07:11:00Z,16.48,
11A,2025-02-04T07:11:15Z,16.48,
11A,2025-02-04T07:11:30Z,16.36,
11A,2025-02-04T07:11:45Z,16.41,
11A,2025-02-04T07:12:00Z,16.24,
11A,2025-02-04T07:12:15Z,16.259999999999998,
11A,2025-02-04T07:12:30Z,16.25,
11A,2025-02-04T07:12:45Z,16.35,
11A,2025-02-04T07:13:00Z,16.54,
11A,2025-02-04T07:13:15Z,16.270000000000003,
11A,2025-02-04T07:13:30Z,14.670000000000002,
11A,2025-02-04T07:13:45Z,14.81,
11A,2025-02-04T07:14:00Z,14.739999999999998,
11A,2025-02-04T07:14:15Z,17.46,
11A,2025-02-04T07:14:30Z,17.659999999999997,
11A,2025-02-04T07:14:45Z,17.52,
11A,2025-02-04T07:15:00Z,17.33,
11A,2025-02-04T07:15:15Z,16.87,
11A,2025-02-04T07:15:30Z,16.759999999999998,
11A,2025-02-04T07:15:45Z,16.8,
11A,2025-02-04T07:16:00Z,16.93,
11A,2025-02-04T07:16:15Z,16.85,
11A,2025-02-04T07:16:30Z,16.82,
11A,2025-02-04T07:16:45Z,17.67,
11A,2025-02-04T07:17:00Z,17.97,
11A,2025-02-04T07:17:15Z,19.05,
11A,2025-02-04T07:17:30Z,18.92,
11A,2025-02-04T07:17:45Z,18.55,
11A,2025-02-04T07:18:00Z,19.05,
11A,2025-02-04T07:18:15Z,19.1,
11A,2025-02-04T07:18:30Z,15.52,
11A,2025-02-04T07:18:45Z,15.47,
11A,2025-02-04T07:19:00Z,15.43,
11A,2025-02-04T07:19:15Z,15.59,
11A,2025-02-04T07:19:30Z,15.56,
11A,2025-02-04T07:19:45Z,14.58,
11A,2025-02-04T07:20:00Z,14.59,
11A,2025-02-04T07:20:15Z,14.64,
11A,2025-02-04T07:20:30Z,14.57,
11A,2025-02-04T07:20:45Z,14.46,
11A,2025-02-04T07:21:00Z,14.5,
11A,2025-02-04T07:21:15Z,14.48,
11A,2025-02-04T07:21:30Z,14.47,
11A,2025-02-04T07:21:45Z,14.63,
11A,2025-02-04T07:22:00Z,14.689999999999998,
11A,2025-02-04T07:22:15Z,14.669999999999998,
11A,2025-02-04T07:22:30Z,14.73,
11A,2025-02-04T07:22:45Z,13.69,
11A,2025-02-04T07:23:00Z,14.43,
11A,2025-02-04T07:23:15Z,14.76,
11A,2025-02-04T07:23:30Z,14.75,
11A,2025-02-04T07:23:45Z,14.65,
11A,2025-02-04T07:24:00Z,14.61,
11A,2025-02-04T07:24:15Z,14.65,
11A,2025-02-04T07:24:30Z,14.71,
11A,2025-02-04T07:24:45Z,14.65,
11A,2025-02-04T07:25:00Z,14.73,
11A,2025-02-04T07:25:15Z,14.73,
11A,2025-02-04T07:25:30Z,14.8,
11A,2025-02-04T07:25:45Z,15.63,
11A,2025-02-04T07:26:00Z,14.73,
11A,2025-02-04T07:26:15Z,14.68,
11A,2025-02-04T07:26:30Z,14.830000000000002,
11A,2025-02-04T07:26:45Z,14.830000000000002,
11A,2025-02-04T07:27:00Z,14.77,
11A,2025-02-04T07:27:15Z,14.71,
11A,2025-02-04T07:27:30Z,14.69,
11A,2025-02-04T07:27:45Z,18.84,
11A,2025-02-04T07:28:00Z,18.7,
11A,2025-02-04T07:28:15Z,18.46,
11A,2025-02-04T07:28:30Z,18.44,
11A,2025-02-04T07:28:45Z,18.47,
11A,2025-02-04T07:29:00Z,19.17,
11A,2025-02-04T07:29:15Z,19.33,
11A,2025-02-04T07:29:30Z,19.4,
11A,2025-02-04T07:29:45Z,19.46,
11A,2025-02-04T07:30:00Z,19.43,
11A,2025-02-04T07:30:15Z,18.42,
11A,2025-02-04T07:30:30Z,18.41,
11A,2025-02-04T07:30:45Z,18.42,
11A,2025-02-04T07:31:00Z,18.43,
11A,2025-02-04T07:31:15Z,18.79,
11A,2025-02-04T07:31:30Z,18.630000000000003,
11A,2025-02-04T07:31:45Z,18.49,
11A,2025-02-04T07:32:00Z,14.78,
11A,2025-02-04T07:32:15Z,14.8,
11A,2025-02-04T07:32:30Z,14.920000000000002,
11A,2025-02-04T07:32:45Z,14.07,
11A,2025-02-04T07:33:00Z,14.03,
11A,2025-02-04T07:33:15Z,15.1,
11A,2025-02-04T07:33:30Z,14.099999999999998,
11A,2025-02-04T07:33:45Z,14.099999999999998,
11A,2025-02-04T07:34:00Z,14.22,
11A,2025-02-04T07:34:15Z,14.05,
11A,2025-02-04T07:34:30Z,14.12,
11A,2025-02-04T07:34:45Z,14.05,
11A,2025-02-04T07:35:00Z,14.260000000000002,
11A,2025-02-04T07:35:15Z,14.23,
11A,2025-02-04T07:35:30Z,14.170000000000002,
11A,2025-02-04T07:35:45Z,14.21,
11A,2025-02-04T07:36:00Z,14.1,
11A,2025-02-04T07:36:15Z,14.07,
11A,2025-02-04T07:36:30Z,14.94,
11A,2025-02-04T07:36:45Z,14.919999999999998,
11A,2025-02-04T07:37:00Z,15.189999999999998,
11A,2025-02-04T07:37:15Z,14.990000000000002,
11A,2025-02-04T07:37:30Z,14.88,
11A,2025-02-04T07:37:45Z,15.61,
11A,2025-02-04T07:38:00Z,15.6,
11A,2025-02-04T07:38:15Z,16.01,
11A,2025-02-04T07:38:30Z,15.29,
11A,2025-02-04T07:38:45Z,15.19,
11A,2025-02-04T07:39:00Z,15.37,
11A,2025-02-04T07:39:15Z,15.400000000000002,
11A,2025-02-04T07:39:30Z,15.329999999999998,
11A,2025-02-04T07:39:45Z,15.410000000000002,
11A,2025-02-04T07:40:00Z,15.38,
11A,2025-02-04T07:40:15Z,15.36,
11A,2025-02-04T07:40:30Z,15.420000000000002,
11A,2025-02-04T07:40:45Z,15.92,
11A,2025-02-04T07:41:00Z,15.86,
11A,2025-02-04T07:41:15Z,19.94,
11A,2025-02-04T07:41:30Z,20.87,
11A,2025-02-04T07:41:45Z,20.76,
11A,2025-02-04T07:42:00Z,20.69,
11A,2025-02-04T07:42:15Z,20.48,
11A,2025-02-04T07:42:30Z,20.43,
11A,2025-02-04T07:42:45Z,20.51,
11A,2025-02-04T07:43:00Z,20.5,
11A,2025-02-04T07:43:15Z,20.44,
11A,2025-02-04T07:43:30Z,19.96,
11A,2025-02-04T07:43:45Z,20.01,
11A,2025-02-04T07:44:00Z,18.96,
11A,2025-02-04T07:44:15Z,18.98,
11A,2025-02-04T07:44:30Z,18.96,
11A,2025-02-04T07:44:45Z,18.9,
11A,2025-02-04T07:45:00Z,18.88,
11A,2025-02-04T07:45:15Z,15.28,
11A,2025-02-04T07:45:30Z,15.41,
11A,2025-02-04T07:45:45Z,15.46,
11A,2025-02-04T07:46:00Z,15.46,
11A,2025-02-04T07:46:15Z,15.41,
11A,2025-02-04T07:46:30Z,15.59,
11A,2025-02-04T07:46:45Z,15.47,
11A,2025-02-04T07:47:00Z,15.43,
11A,2025-02-04T07:47:15Z,15.349999999999998,
11A,2025-02-04T07:47:30Z,15.38,
11A,2025-02-04T07:47:45Z,15.09,
11A,2025-02-04T07:48:00Z,15.12,
11A,2025-02-04T07:48:15Z,15.07,
11A,2025-02-04T07:48:30Z,14.94,
11A,2025-02-04T07:48:45Z,15.37,
11A,2025-02-04T07:49:00Z,15.52,
11A,2025-02-04T07:49:15Z,17.43,
11A,2025-02-04T07:49:30Z,15.4,
11A,2025-02-04T07:49:45Z,15.35,
11A,2025-02-04T07:50:00Z,16.1,
11A,2025-02-04T07:50:15Z,16.21,
11A,2025-02-04T07:50:30Z,16.11,
11A,2025-02-04T07:50:45Z,16.3,
11A,2025-02-04T07:51:00Z,16.09,
11A,2025-02-04T07:51:15Z,16.41,
11A,2025-02-04T07:51:30Z,16.55,
11A,2025-02-04T07:51:45Z,16.630000000000003,
11A,2025-02-04T07:52:00Z,16.669999999999998,
11A,2025-02-04T07:52:15Z,16.65,
11A,2025-02-04T07:52:30Z,16.59,
11A,2025-02-04T07:52:45Z,16.330000000000002,
11A,2025-02-04T07:53:00Z,16.22,
11A,2025-02-04T07:53:15Z,16.25,
11A,2025-02-04T07:53:30Z,16.25,
11A,2025-02-04T07:53:45Z,16.27,
11A,2025-02-04T07:54:00Z,16.43,
11A,2025-02-04T07:54:15Z,18.59,
11A,2025-02-04T07:54:30Z,17.5,
11A,2025-02-04T07:54:45Z,21.62,
11A,2025-02-04T07:55:00Z,21.57,
11A,2025-02-04T07:55:15Z,21.84,
11A,2025-02-04T07:55:30Z,21.09,
11A,2025-02-04T07:55:45Z,21.24,
11A,2025-02-04T07:56:00Z,21.27,
11A,2025-02-04T07:56:15Z,22.69,
11A,2025-02-04T07:56:30Z,21.32,
11A,2025-02-04T07:56:45Z,21.39,
11A,2025-02-04T07:57:00Z,21.39,
11A,2025-02-04T07:57:15Z,22.3,
11A,2025-02-04T07:57:30Z,22.450000000000003,
11A,2025-02-04T07:57:45Z,22.65,
11A,2025-02-04T07:58:00Z,22.700000000000003,
11A,2025-02-04T07:58:15Z,22.75,
11A,2025-02-04T07:58:30Z,22.58,
11A,2025-02-04T07:58:45Z,18.64,
11A,2025-02-04T07:59:00Z,18.51,
11A,2025-02-04T07:59:15Z,18.94,
11A,2025-02-04T07:59:30Z,19.01,
11A,2025-02-04T07:59:45Z,18.85,
11A,2025-02-04T08:00:00Z,18.92,
11A,2025-02-04T08:00:15Z,17.45,
11A,2025-02-04T08:00:30Z,18.24,
11A,2025-02-04T08:00:45Z,18.33,
11A,2025-02-04T08:01:00Z,18.33,
11A,2025-02-04T08:01:15Z,18.13,
11A,2025-02-04T08:01:30Z,18.12,
11A,2025-02-04T08:01:45Z,17.98,
11A,2025-02-04T08:02:00Z,17.990000000000002,
11A,2025-02-04T08:02:15Z,18.06,
11A,2025-02-04T08:02:30Z,18.04,
11A,2025-02-04T08:02:45Z,17.93,
11A,2025-02-04T08:03:00Z,17.15,
11A,2025-02-04T08:03:15Z,17.76,
11A,2025-02-04T08:03:30Z,17.83,
11A,2025-02-04T08:03:45Z,25.52,
11A,2025-02-04T08:04:30Z,32.33,
11A,2025-02-04T08:04:45Z,32.1,
11A,2025-02-04T08:05:00Z,32.16,
11A,2025-02-04T08:05:15Z,32.4,
11A,2025-02-04T08:05:30Z,32.49,
11A,2025-02-04T08:05:45Z,32.28,
11A,2025-02-04T08:06:00Z,33.29,
11A,2025-02-04T08:06:15Z,34.27,
11A,2025-02-04T08:06:30Z,35.22,
11A,2025-02-04T08:06:45Z,35.36,
11A,2025-02-04T08:07:00Z,35.85,
11A,2025-02-04T08:07:15Z,36.01,
11A,2025-02-04T08:07:30Z,36.02,
11A,2025-02-04T08:07:45Z,35.9,
11A,2025-02-04T08:08:00Z,35.93,
11A,2025-02-04T08:08:15Z,40.650000000000006,
11A,2025-02-04T08:08:30Z,40.09,
11A,2025-02-04T08:08:45Z,41.67,
11A,2025-02-04T08:09:00Z,41.77,
11A,2025-02-04T08:09:15Z,41.2,
11A,2025-02-04T08:09:30Z,39.92,
11A,2025-02-04T08:09:45Z,40.31,
11A,2025-02-04T08:10:00Z,40.62,
11A,2025-02-04T08:10:15Z,40.6,
11A,2025-02-04T08:10:30Z,40.620000000000005,
11A,2025-02-04T08:10:45Z,40.57000000000001,
11A,2025-02-04T08:11:00Z,40.59,
11A,2025-02-04T08:11:15Z,40.54,
11A,2025-02-04T08:11:30Z,40.58,
11A,2025-02-04T08:11:45Z,40.58,
11A,2025-02-04T08:12:00Z,40.53,
11A,2025-02-04T08:12:15Z,41.19,
11A,2025-02-04T08:12:30Z,38.69,
11A,2025-02-04T08:12:45Z,38.82,
11A,2025-02-04T08:13:00Z,38.83,
11A,2025-02-04T08:13:15Z,38.72,
11A,2025-02-04T08:13:30Z,38.63,
11A,2025-02-04T08:13:45Z,38.61,
11A,2025-02-04T08:14:00Z,38.57,
11A,2025-02-04T08:14:15Z,38.64,
11A,2025-02-04T08:14:30Z,38.64,
11A,2025-02-04T08:14:45Z,38.6,
11A,2025-02-04T08:15:00Z,39.0,
11A,2025-02-04T08:15:15Z,38.96,
11A,2025-02-04T08:15:30Z,34.46,
11A,2025-02-04T08:15:45Z,34.53,
11A,2025-02-04T08:16:00Z,34.28,
11A,2025-02-04T08:16:15Z,34.39,
11A,2025-02-04T08:16:30Z,33.43,
11A,2025-02-04T08:16:45Z,32.78,
11A,2025-02-04T08:17:00Z,33.169999999999995,
11A,2025-02-04T08:17:15Z,32.599999999999994,
11A,2025-02-04T08:17:30Z,32.08,
11A,2025-02-04T08:17:45Z,32.1,
11A,2025-02-04T08:18:00Z,32.0,
11A,2025-02-04T08:18:15Z,32.150000000000006,
11A,2025-02-04T08:18:30Z,37.15,
11A,2025-02-04T08:18:45Z,37.31,
11A,2025-02-04T08:19:00Z,36.6,
11A,2025-02-04T08:19:15Z,36.53,
11A,2025-02-04T08:19:30Z,41.46,
11A,2025-02-04T08:19:45Z,41.68,
11A,2025-02-04T08:20:00Z,41.72,
11A,2025-02-04T08:20:15Z,41.57,
11A,2025-02-04T08:20:30Z,41.79,
11A,2025-02-04T08:20:45Z,41.39,
11A,2025-02-04T08:21:00Z,41.44,
11A,2025-02-04T08:21:15Z,37.61,
11A,2025-02-04T08:21:30Z,37.89,
11A,2025-02-04T08:21:45Z,37.84,
11A,2025-02-04T08:22:00Z,37.75,
11A,2025-02-04T08:22:15Z,41.9,
11A,2025-02-04T08:22:30Z,44.68,
11A,2025-02-04T08:22:45Z,43.52,
11A,2025-02-04T08:23:00Z,44.52,
11A,2025-02-04T08:23:15Z,44.74,
11A,2025-02-04T08:23:30Z,43.52,
11A,2025-02-04T08:23:45Z,43.03,
11A,2025-02-04T08:24:00Z,42.58,
11A,2025-02-04T08:24:15Z,42.64,
11A,2025-02-04T08:24:30Z,43.35,
11A,2025-02-04T08:24:45Z,43.47,
11A,2025-02-04T08:25:00Z,48.5,
11A,2025-02-04T08:25:15Z,47.87,
11A,2025-02-04T08:25:30Z,47.9,
11A,2025-02-04T08:25:45Z,47.95,
11A,2025-02-04T08:26:00Z,49.040000000000006,
11A,2025-02-04T08:26:15Z,48.09,
11A,2025-02-04T08:26:30Z,48.28,
11A,2025-02-04T08:26:45Z,45.60000000000001,
11A,2025-02-04T08:27:00Z,45.65,
11A,2025-02-04T08:27:15Z,41.2,
11A,2025-02-04T08:27:30Z,41.06,
11A,2025-02-04T08:27:45Z,40.85,
11A,2025-02-04T08:28:00Z,40.71,
11A,2025-02-04T08:28:15Z,40.83,
11A,2025-02-04T08:28:30Z,40.68,
11A,2025-02-04T08:28:45Z,40.73,
11A,2025-02-04T08:29:00Z,40.79,
11A,2025-02-04T08:29:15Z,43.11,
11A,2025-02-04T08:29:30Z,42.93000000000001,
11A,2025-02-04T08:29:45Z,42.08,
11A,2025-02-04T08:30:00Z,46.64,
11A,2025-02-04T08:30:15Z,46.78,
11A,2025-02-04T08:30:30Z,47.33,
11A,2025-02-04T08:30:45Z,47.3,
11A,2025-02-04T08:31:00Z,51.36,
11A,2025-02-04T08:31:15Z,51.79,
11A,2025-02-04T08:31:30Z,51.08,
11A,2025-02-04T08:31:45Z,50.86,
11A,2025-02-04T08:32:00Z,51.02,
11A,2025-02-04T08:32:15Z,57.82,
11A,2025-02-04T08:32:30Z,57.650000000000006,
11A,2025-02-04T08:32:45Z,63.6,
11A,2025-02-04T08:33:00Z,59.96,
11A,2025-02-04T08:33:15Z,61.370000000000005,
11A,2025-02-04T08:33:30Z,61.370000000000005,
11A,2025-02-04T08:33:45Z,61.13,
11A,2025-02-04T08:34:00Z,65.3,
11A,2025-02-04T08:34:15Z,68.35,
11A,2025-02-04T08:34:30Z,69.57000000000001,
11A,2025-02-04T08:34:45Z,68.98,
11A,2025-02-04T08:35:00Z,68.87,
11A,2025-02-04T08:35:15Z,72.66,
11A,2025-02-04T08:35:30Z,72.58000000000001,
11A,2025-02-04T08:35:45Z,76.87,
11A,2025-02-04T08:36:00Z,77.03999999999999,
11A,2025-02-04T08:36:15Z,78.13999999999999,
11A,2025-02-04T08:36:30Z,85.69999999999999,
11A,2025-02-04T08:36:45Z,89.79,
11A,2025-02-04T08:37:00Z,89.25,
11A,2025-02-04T08:37:15Z,89.13,
11A,2025-02-04T08:37:30Z,89.43,
11A,2025-02-04T08:37:45Z,89.45,
11A,2025-02-04T08:38:00Z,93.34,
11A,2025-02-04T08:38:15Z,90.46,
11A,2025-02-04T08:38:30Z,89.46,
11A,2025-02-04T08:38:45Z,88.96,
11A,2025-02-04T08:39:00Z,89.52000000000001,
11A,2025-02-04T08:39:15Z,88.32000000000001,
11A,2025-02-04T08:39:30Z,82.72999999999999,
11A,2025-02-04T08:39:45Z,82.88,
11A,2025-02-04T08:40:00Z,83.03999999999999,
11A,2025-02-04T08:40:15Z,82.74000000000001,
11A,2025-02-04T08:40:30Z,79.69999999999999,
11A,2025-02-04T08:40:45Z,79.19,
11A,2025-02-04T08:41:00Z,78.9,
11A,2025-02-04T08:41:15Z,79.07,
11A,2025-02-04T08:41:30Z,79.98,
11A,2025-02-04T08:41:45Z,78.78,
11A,2025-02-04T08:42:00Z,79.85,
