series,timestamp,value,label
11A,2025-02-04T21:50:00Z,13.64,
11A,2025-02-04T21:50:15Z,13.64,
11A,2025-02-04T21:50:30Z,13.579999999999998,
11A,2025-02-04T21:50:45Z,13.58,
11A,2025-02-04T21:51:00Z,13.57,
11A,2025-02-04T21:51:15Z,13.580000000000002,
11A,2025-02-04T21:51:30Z,13.59,
11A,2025-02-04T21:51:45Z,13.59,
11A,2025-02-04T21:52:00Z,14.57,
11A,2025-02-04T21:52:15Z,14.760000000000002,
11A,2025-02-04T21:52:30Z,14.670000000000002,
11A,2025-02-04T21:52:45Z,14.55,
11A,2025-02-04T21:53:00Z,14.580000000000002,
11A,2025-02-04T21:53:15Z,14.579999999999998,
11A,2025-02-04T21:53:30Z,14.49,
11A,2025-02-04T21:53:45Z,14.6,
11A,2025-02-04T21:54:00Z,14.82,
11A,2025-02-04T21:54:15Z,14.79,
11A,2025-02-04T21:54:30Z,13.920000000000002,
11A,2025-02-04T21:54:45Z,13.919999999999998,
11A,2025-02-04T21:55:00Z,13.89,
11A,2025-02-04T21:55:15Z,13.89,
11A,2025-02-04T21:55:30Z,13.87,
11A,2025-02-04T21:55:45Z,13.919999999999998,
11A,2025-02-04T21:56:00Z,13.88,
11A,2025-02-04T21:56:15Z,13.88,
11A,2025-02-04T21:56:30Z,14.46,
11A,2025-02-04T21:56:45Z,14.04,
11A,2025-02-04T21:57:00Z,14.01,
11A,2025-02-04T21:57:15Z,18.13,
11A,2025-02-04T21:57:30Z,19.15,
11A,2025-02-04T21:57:45Z,19.01,
11A,2025-02-04T21:58:00Z,18.91,
11A,2025-02-04T21:58:15Z,18.12,
11A,2025-02-04T21:58:30Z,17.95,
11A,2025-02-04T21:58:45Z,18.0,
11A,2025-02-04T21:59:00Z,18.01,
11A,2025-02-04T21:59:15Z,18.04,
11A,2025-02-04T21:59:30Z,18.13,
11A,2025-02-04T21:59:45Z,18.009999999999998,
11A,2025-02-04T22:00:00Z,18.31,
11A,2025-02-04T22:00:15Z,18.31,
11A,2025-02-04T22:00:30Z,18.34,
11A,2025-02-04T22:00:45Z,18.33,
11A,2025-02-04T22:01:00Z,18.38,
11A,2025-02-04T22:01:15Z,18.39,
11A,2025-02-04T22:01:30Z,14.630000000000004,
11A,2025-02-04T22:01:45Z,14.95,
11A,2025-02-04T22:02:00Z,14.79,
11A,2025-02-04T22:02:15Z,14.76,
11A,2025-02-04T22:02:30Z,14.689999999999998,
11A,2025-02-04T22:02:45Z,15.239999999999998,
11A,2025-02-04T22:03:00Z,15.31,
11A,2025-02-04T22:03:15Z,15.279999999999998,
11A,2025-02-04T22:03:30Z,14.22,
11A,2025-02-04T22:03:45Z,14.16,
11A,2025-02-04T22:04:00Z,13.349999999999998,
11A,2025-02-04T22:04:15Z,13.33,
11A,2025-02-04T22:04:30Z,13.249999999999998,
11A,2025-02-04T22:04:45Z,13.34,
11A,2025-02-04T22:05:00Z,13.36,
11A,2025-02-04T22:05:15Z,13.3,
11A,2025-02-04T22:05:30Z,13.31,
11A,2025-02-04T22:05:45Z,13.39,
11A,2025-02-04T22:06:00Z,13.42,
11A,2025-02-04T22:06:15Z,13.56,
11A,2025-02-04T22:06:30Z,13.55,
11A,2025-02-04T22:06:45Z,13.55,
11A,2025-02-04T22:07:00Z,14.6,
11A,2025-02-04T22:07:15Z,14.7,
11A,2025-02-04T22:07:30Z,14.62,
11A,2025-02-04T22:07:45Z,15.09,
11A,2025-02-04T22:08:00Z,14.98,
11A,2025-02-04T22:08:15Z,14.81,
11A,2025-02-04T22:08:30Z,14.82,
11A,2025-02-04T22:08:45Z,15.73,
11A,2025-02-04T22:09:00Z,16.15,
11A,2025-02-04T22:09:15Z,16.209999999999997,
11A,2025-02-04T22:09:30Z,16.1,
11A,2025-02-04T22:09:45Z,16.130000000000003,
11A,2025-02-04T22:10:00Z,16.07,
11A,2025-02-04T22:10:15Z,16.08,
11A,2025-02-04T22:10:30Z,20.25,
11A,2025-02-04T22:10:45Z,20.16,
11A,2025-02-04T22:11:00Z,19.97,
11A,2025-02-04T22:11:15Z,19.93,
11A,2025-02-04T22:11:30Z,18.99,
11A,2025-02-04T22:11:45Z,17.91,
11A,2025-02-04T22:12:00Z,17.91,
11A,2025-02-04T22:12:15Z,17.9,
11A,2025-02-04T22:12:30Z,17.45,
11A,2025-02-04T22:12:45Z,17.73,
11A,2025-02-04T22:13:00Z,17.630000000000003,
11A,2025-02-04T22:13:15Z,17.62,
11A,2025-02-04T22:13:30Z,17.58,
11A,2025-02-04T22:13:45Z,17.54,
11A,2025-02-04T22:14:00Z,17.11,
11A,2025-02-04T22:14:15Z,17.11,
11A,2025-02-04T22:14:30Z,18.04,
11A,2025-02-04T22:14:45Z,14.37,
11A,2025-02-04T22:15:00Z,14.329999999999998,
11A,2025-02-04T22:15:15Z,14.329999999999998,
11A,2025-02-04T22:15:30Z,15.36,
11A,2025-02-04T22:15:45Z,15.52,
11A,2025-02-04T22:16:00Z,15.38,
11A,2025-02-04T22:16:15Z,15.32,
11A,2025-02-04T22:16:30Z,15.28,
11A,2025-02-04T22:16:45Z,15.25,
11A,2025-02-04T22:17:00Z,15.24,
11A,2025-02-04T22:17:15Z,15.28,
11A,2025-02-04T22:17:30Z,15.26,
11A,2025-02-04T22:17:45Z,15.3,
11A,2025-02-04T22:18:00Z,15.37,
11A,2025-02-04T22:18:15Z,15.400000000000002,
11A,2025-02-04T22:18:30Z,15.39,
11A,2025-02-04T22:18:45Z,16.46,
11A,2025-02-04T22:19:00Z,16.48,
11A,2025-02-04T22:19:15Z,16.439999999999998,
11A,2025-02-04T22:19:30Z,16.39,
11A,2025-02-04T22:19:45Z,15.43,
11A,2025-02-04T22:20:00Z,15.1,
11A,2025-02-04T22:20:15Z,13.990000000000002,
11A,2025-02-04T22:20:30Z,14.010000000000002,
11A,2025-02-04T22:20:45Z,13.54,
11A,2025-02-04T22:21:00Z,13.52,
11A,2025-02-04T22:21:15Z,13.47,
11A,2025-02-04T22:21:30Z,13.45,
11A,2025-02-04T22:21:45Z,13.44,
11A,2025-02-04T22:22:00Z,13.39,
11A,2025-02-04T22:22:15Z,13.369999999999996,
11A,2025-02-04T22:22:30Z,13.420000000000002,
11A,2025-02-04T22:22:45Z,14.369999999999996,
11A,2025-02-04T22:23:00Z,14.45,
11A,2025-02-04T22:23:15Z,14.38,
11A,2025-02-04T22:23:30Z,14.35,
11A,2025-02-04T22:23:45Z,19.380000000000003,
11A,2025-02-04T22:24:00Z,19.61,
11A,2025-02-04T22:24:15Z,19.26,
11A,2025-02-04T22:24:30Z,19.09,
11A,2025-02-04T22:24:45Z,19.04,
11A,2025-02-04T22:25:00Z,18.91,
11A,2025-02-04T22:25:15Z,18.74,
11A,2025-02-04T22:25:30Z,18.54,
11A,2025-02-04T22:25:45Z,18.540000000000003,
11A,2025-02-04T22:26:00Z,18.49,
11A,2025-02-04T22:26:15Z,18.49,
11A,2025-02-04T22:26:30Z,18.49,
11A,2025-02-04T22:26:45Z,18.48,
11A,2025-02-04T22:27:00Z,18.39,
11A,2025-02-04T22:27:15Z,18.4,
11A,2025-02-04T22:27:30Z,17.35,
11A,2025-02-04T22:27:45Z,17.25,
11A,2025-02-04T22:28:00Z,13.52,
11A,2025-02-04T22:28:15Z,13.52,
11A,2025-02-04T22:28:30Z,13.48,
11A,2025-02-04T22:28:45Z,13.5,
11A,2025-02-04T22:29:00Z,13.5,
11A,2025-02-04T22:29:15Z,13.53,
11A,2025-02-04T22:29:30Z,13.56,
11A,2025-02-04T22:29:45Z,13.51,
11A,2025-02-04T22:30:00Z,13.56,
11A,2025-02-04T22:30:15Z,13.54,
11A,2025-02-04T22:30:30Z,14.55,
11A,2025-02-04T22:30:45Z,14.62,
11A,2025-02-04T22:31:00Z,14.53,
11A,2025-02-04T22:31:15Z,14.579999999999998,
11A,2025-02-04T22:31:30Z,14.57,
11A,2025-02-04T22:31:45Z,13.78,
11A,2025-02-04T22:32:00Z,13.77,
11A,2025-02-04T22:32:15Z,13.78,
11A,2025-02-04T22:32:30Z,13.79,
11A,2025-02-04T22:32:45Z,13.75,
11A,2025-02-04T22:33:00Z,13.920000000000002,
11A,2025-02-04T22:33:15Z,13.93,
11A,2025-02-04T22:33:30Z,14.48,
11A,2025-02-04T22:33:45Z,14.55,
11A,2025-02-04T22:34:00Z,14.510000000000002,
11A,2025-02-04T22:34:15Z,14.54,
11A,2025-02-04T22:34:30Z,14.5,
11A,2025-02-04T22:34:45Z,14.46,
11A,2025-02-04T22:35:00Z,14.500000000000002,
11A,2025-02-04T22:35:15Z,14.59,
11A,2025-02-04T22:35:30Z,13.76,
11A,2025-02-04T22:35:45Z,14.420000000000002,
11A,2025-02-04T22:36:00Z,14.35,
11A,2025-02-04T22:36:15Z,14.38,
11A,2025-02-04T22:36:30Z,14.39,
11A,2025-02-04T22:36:45Z,14.43,
11A,2025-02-04T22:37:00Z,18.59,
11A,2025-02-04T22:37:15Z,18.380000000000003,
11A,2025-02-04T22:37:30Z,18.19,
11A,2025-02-04T22:37:45Z,18.1,
11A,2025-02-04T22:38:00Z,18.13,
11A,2025-02-04T22:38:15Z,17.54,
11A,2025-02-04T22:38:30Z,18.47,
11A,2025-02-04T22:38:45Z,18.63,
11A,2025-02-04T22:39:00Z,18.65,
11A,2025-02-04T22:39:15Z,17.549999999999997,
11A,2025-02-04T22:39:30Z,17.47,
11A,2025-02-04T22:39:45Z,17.46,
11A,2025-02-04T22:40:00Z,17.439999999999998,
11A,2025-02-04T22:40:15Z,17.44,
11A,2025-02-04T22:40:30Z,17.44,
11A,2025-02-04T22:40:45Z,17.44,
11A,2025-02-04T22:41:00Z,17.45,
11A,2025-02-04T22:41:15Z,13.76,
11A,2025-02-04T22:41:30Z,13.74,
11A,2025-02-04T22:41:45Z,13.79,
11A,2025-02-04T22:42:00Z,13.74,
11A,2025-02-04T22:42:15Z,14.31,
11A,2025-02-04T22:42:30Z,13.77,
11A,2025-02-04T22:42:45Z,13.78,
11A,2025-02-04T22:43:00Z,13.78,
11A,2025-02-04T22:43:15Z,12.8,
11A,2025-02-04T22:43:30Z,12.77,
11A,2025-02-04T22:43:45Z,12.76,
11A,2025-02-04T22:44:00Z,12.77,
11A,2025-02-04T22:44:15Z,12.77,
11A,2025-02-04T22:44:30Z,12.75,
11A,2025-02-04T22:44:45Z,12.72,
11A,2025-02-04T22:45:00Z,12.8,
11A,2025-02-04T22:45:15Z,12.88,
11A,2025-02-04T22:45:30Z,12.82,
11A,2025-02-04T22:45:45Z,12.84,
11A,2025-02-04T22:46:00Z,13.71,
11A,2025-02-04T22:46:15Z,15.0,
11A,2025-02-04T22:46:30Z,15.23,
11A,2025-02-04T22:46:45Z,15.170000000000002,
11A,2025-02-04T22:47:00Z,15.05,
11A,2025-02-04T22:47:15Z,14.93,
11A,2025-02-04T22:47:30Z,14.81,
11A,2025-02-04T22:47:45Z,14.8,
11A,2025-02-04T22:48:00Z,14.990000000000002,
11A,2025-02-04T22:48:15Z,14.98,
11A,2025-02-04T22:48:30Z,14.989999999999998,
11A,2025-02-04T22:48:45Z,15.03,
11A,2025-02-04T22:49:00Z,15.03,
11A,2025-02-04T22:49:15Z,14.98,
11A,2025-02-04T22:49:30Z,15.05,
11A,2025-02-04T22:49:45Z,15.05,
11A,2025-02-04T22:50:00Z,22.07,
11A,2025-02-04T22:50:15Z,19.28,
11A,2025-02-04T22:50:30Z,18.05,
11A,2025-02-04T22:50:45Z,17.990000000000002,
11A,2025-02-04T22:51:00Z,17.900000000000002,
11A,2025-02-04T22:51:15Z,17.73,
11A,2025-02-04T22:51:30Z,17.7,
11A,2025-02-04T22:51:45Z,17.759999999999998,
11A,2025-02-04T22:52:00Z,17.77,
11A,2025-02-04T22:52:15Z,17.77,
11A,2025-02-04T22:52:30Z,17.78,
11A,2025-02-04T22:52:45Z,17.84,
11A,2025-02-04T22:53:00Z,17.880000000000003,
11A,2025-02-04T22:53:15Z,17.86,
11A,2025-02-04T22:53:30Z,18.86,
11A,2025-02-04T22:53:45Z,18.950000000000003,
11A,2025-02-04T22:54:00Z,18.85,
11A,2025-02-04T22:54:15Z,15.04,
11A,2025-02-04T22:54:30Z,15.0,
11A,2025-02-04T22:54:45Z,14.99,
11A,2025-02-04T22:55:00Z,15.04,
11A,2025-02-04T22:55:15Z,15.02,
11A,2025-02-04T22:55:30Z,14.96,
11A,2025-02-04T22:55:45Z,14.98,
11A,2025-02-04T22:56:00Z,15.05,
11A,2025-02-04T22:56:15Z,15.01,
11A,2025-02-04T22:56:30Z,15.07,
11A,2025-02-04T22:56:45Z,15.07,
11A,2025-02-04T22:57:00Z,15.05,
11A,2025-02-04T22:57:15Z,15.04,
11A,2025-02-04T22:57:30Z,15.03,
11A,2025-02-04T22:57:45Z,15.04,
11A,2025-02-04T22:58:00Z,15.0,
11A,2025-02-04T22:58:15Z,15.330000000000002,
11A,2025-02-04T22:58:30Z,15.15,
11A,2025-02-04T22:58:45Z,15.16,
11A,2025-02-04T22:59:00Z,15.2,
11A,2025-02-04T22:59:15Z,15.15,
11A,2025-02-04T22:59:30Z,13.55,
11A,2025-02-04T22:59:45Z,13.37,
11A,2025-02-04T23:00:00Z,13.94,
11A,2025-02-04T23:00:15Z,13.93,
11A,2025-02-04T23:00:30Z,13.9,
11A,2025-02-04T23:00:45Z,13.88,
11A,2025-02-04T23:01:00Z,13.8,
11A,2025-02-04T23:01:15Z,13.9,
11A,2025-02-04T23:01:30Z,13.82,
11A,2025-02-04T23:01:45Z,13.85,
11A,2025-02-04T23:02:00Z,13.81,
11A,2025-02-04T23:02:15Z,13.79,
11A,2025-02-04T23:02:30Z,14.81,
11A,2025-02-04T23:03:15Z,18.95,
11A,2025-02-04T23:03:30Z,19.55,
11A,2025-02-04T23:03:45Z,19.34,
11A,2025-02-04T23:04:00Z,19.28,
11A,2025-02-04T23:04:15Z,19.28,
11A,2025-02-04T23:04:30Z,19.14,
11A,2025-02-04T23:04:45Z,18.62,
11A,2025-02-04T23:05:00Z,18.73,
11A,2025-02-04T23:05:15Z,19.16,
11A,2025-02-04T23:05:30Z,19.15,
11A,2025-02-04T23:05:45Z,19.19,
11A,2025-02-04T23:06:00Z,19.19,
11A,2025-02-04T23:06:15Z,19.17,
11A,2025-02-04T23:06:30Z,19.1,
11A,2025-02-04T23:06:45Z,18.64,
11A,2025-02-04T23:07:00Z,18.68,
11A,2025-02-04T23:07:15Z,15.5,
11A,2025-02-04T23:07:30Z,15.47,
11A,2025-02-04T23:07:45Z,15.45,
11A,2025-02-04T23:08:00Z,14.4,
11A,2025-02-04T23:08:15Z,14.37,
11A,2025-02-04T23:08:30Z,14.41,
11A,2025-02-04T23:08:45Z,14.42,
11A,2025-02-04T23:09:00Z,14.36,
11A,2025-02-04T23:09:15Z,13.93,
11A,2025-02-04T23:09:30Z,14.06,
11A,2025-02-04T23:09:45Z,14.05,
11A,2025-02-04T23:10:00Z,14.02,
11A,2025-02-04T23:10:15Z,14.009999999999998,
11A,2025-02-04T23:10:30Z,13.85,
11A,2025-02-04T23:10:45Z,13.84,
11A,2025-02-04T23:11:00Z,12.88,
11A,2025-02-04T23:11:15Z,12.900000000000002,
11A,2025-02-04T23:11:30Z,12.87,
11A,2025-02-04T23:11:45Z,12.89,
11A,2025-02-04T23:12:00Z,12.88,
11A,2025-02-04T23:12:15Z,12.85,
11A,2025-02-04T23:12:30Z,12.84,
11A,2025-02-04T23:12:45Z,12.9,
11A,2025-02-04T23:13:00Z,12.95,
11A,2025-02-04T23:13:15Z,12.93,
11A,2025-02-04T23:13:30Z,12.84,
11A,2025-02-04T23:13:45Z,12.830000000000002,
11A,2025-02-04T23:14:00Z,13.9,
11A,2025-02-04T23:14:15Z,13.97,
11A,2025-02-04T23:14:30Z,13.9,
11A,2025-02-04T23:14:45Z,13.85,
11A,2025-02-04T23:15:00Z,13.73,
11A,2025-02-04T23:15:15Z,13.66,
11A,2025-02-04T23:15:30Z,13.68,
11A,2025-02-04T23:15:45Z,13.760000000000002,
11A,2025-02-04T23:16:00Z,13.77,
11A,2025-02-04T23:16:15Z,13.74,
11A,2025-02-04T23:16:30Z,18.62,
11A,2025-02-04T23:16:45Z,18.81,
11A,2025-02-04T23:17:00Z,18.94,
11A,2025-02-04T23:17:15Z,18.82,
11A,2025-02-04T23:17:30Z,18.56,
11A,2025-02-04T23:17:45Z,18.46,
11A,2025-02-04T23:18:00Z,17.54,
11A,2025-02-04T23:18:15Z,17.509999999999998,
11A,2025-02-04T23:18:30Z,17.75,
11A,2025-02-04T23:18:45Z,17.81,
11A,2025-02-04T23:19:00Z,17.76,
11A,2025-02-04T23:19:15Z,17.700000000000003,
11A,2025-02-04T23:19:30Z,17.63,
11A,2025-02-04T23:19:45Z,17.54,
11A,2025-02-04T23:20:00Z,17.49,
11A,2025-02-04T23:20:15Z,17.5,
11A,2025-02-04T23:20:30Z,13.77,
11A,2025-02-04T23:20:45Z,13.78,
11A,2025-02-04T23:21:00Z,14.82,
11A,2025-02-04T23:21:15Z,14.79,
11A,2025-02-04T23:21:30Z,14.73,
11A,2025-02-04T23:21:45Z,14.73,
11A,2025-02-04T23:22:00Z,14.77,
11A,2025-02-04T23:22:15Z,14.75,
11A,2025-02-04T23:22:30Z,14.72,
11A,2025-02-04T23:22:45Z,14.72,
11A,2025-02-04T23:23:00Z,14.65,
11A,2025-02-04T23:23:15Z,14.48,
11A,2025-02-04T23:23:30Z,14.55,
11A,2025-02-04T23:23:45Z,14.48,
11A,2025-02-04T23:24:00Z,13.8,
11A,2025-02-04T23:24:15Z,13.8,
11A,2025-02-04T23:24:30Z,13.8,
11A,2025-02-04T23:24:45Z,13.82,
11A,2025-02-04T23:25:00Z,13.829999999999998,
11A,2025-02-04T23:25:15Z,13.84,
11A,2025-02-04T23:25:30Z,12.82,
11A,2025-02-04T23:25:45Z,13.4,
11A,2025-02-04T23:26:00Z,13.37,
11A,2025-02-04T23:26:15Z,13.33,
11A,2025-02-04T23:26:30Z,13.32,
11A,2025-02-04T23:26:45Z,13.35,
11A,2025-02-04T23:27:00Z,13.33,
11A,2025-02-04T23:27:15Z,13.38,
11A,2025-02-04T23:27:30Z,13.32,
11A,2025-02-04T23:27:45Z,13.38,
11A,2025-02-04T23:28:00Z,13.12,
11A,2025-02-04T23:28:15Z,13.02,
11A,2025-02-04T23:28:30Z,14.080000000000002,
11A,2025-02-04T23:28:45Z,14.080000000000002,
11A,2025-02-04T23:29:00Z,14.079999999999998,
11A,2025-02-04T23:29:15Z,14.03,
11A,2025-02-04T23:29:30Z,17.72,
11A,2025-02-04T23:29:45Z,18.41,
11A,2025-02-04T23:30:00Z,18.15,
11A,2025-02-04T23:30:15Z,17.939999999999998,
11A,2025-02-04T23:30:30Z,17.34,
11A,2025-02-04T23:30:45Z,17.41,
11A,2025-02-04T23:31:00Z,17.28,
11A,2025-02-04T23:31:15Z,17.27,
11A,2025-02-04T23:31:30Z,17.35,
11A,2025-02-04T23:31:45Z,17.36,
11A,2025-02-04T23:32:00Z,17.37,
11A,2025-02-04T23:32:15Z,17.36,
11A,2025-02-04T23:32:30Z,17.29,
11A,2025-02-04T23:32:45Z,17.32,
11A,2025-02-04T23:33:00Z,17.27,
11A,2025-02-04T23:33:15Z,17.25,
11A,2025-02-04T23:33:30Z,16.27,
11A,2025-02-04T23:33:45Z,16.299999999999997,
11A,2025-02-04T23:34:00Z,12.58,
11A,2025-02-04T23:34:15Z,13.56,
11A,2025-02-04T23:34:30Z,13.72,
11A,2025-02-04T23:34:45Z,13.62,
11A,2025-02-04T23:35:00Z,13.56,
11A,2025-02-04T23:35:15Z,13.53,
11A,2025-02-04T23:35:30Z,13.49,
11A,2025-02-04T23:35:45Z,13.53,
11A,2025-02-04T23:36:00Z,13.52,
11A,2025-02-04T23:36:15Z,13.53,
11A,2025-02-04T23:36:30Z,14.56,
11A,2025-02-04T23:36:45Z,14.650000000000002,
11A,2025-02-04T23:37:00Z,14.69,
11A,2025-02-04T23:37:15Z,14.71,
11A,2025-02-04T23:37:30Z,14.58,
11A,2025-02-04T23:37:45Z,14.48,
11A,2025-02-04T23:38:00Z,14.48,
11A,2025-02-04T23:38:15Z,14.49,
11A,2025-02-04T23:38:30Z,14.510000000000002,
11A,2025-02-04T23:38:45Z,14.61,
11A,2025-02-04T23:39:00Z,14.61,
11A,2025-02-04T23:39:15Z,14.59,
11A,2025-02-04T23:39:30Z,14.52,
11A,2025-02-04T23:39:45Z,14.52,
11A,2025-02-04T23:40:00Z,14.54,
11A,2025-02-04T23:40:15Z,14.67,
11A,2025-02-04T23:40:30Z,14.77,
11A,2025-02-04T23:40:45Z,14.66,
11A,2025-02-04T23:41:00Z,14.63,
11A,2025-02-04T23:41:15Z,13.61,
11A,2025-02-04T23:41:30Z,13.659999999999998,
11A,2025-02-04T23:41:45Z,13.73,
11A,2025-02-04T23:42:00Z,13.69,
11A,2025-02-04T23:42:15Z,13.72,
11A,2025-02-04T23:42:30Z,13.65,
11A,2025-02-04T23:42:45Z,17.61,
11A,2025-02-04T23:43:00Z,17.7,
11A,2025-02-04T23:43:15Z,17.44,
11A,2025-02-04T23:43:30Z,17.31,
11A,2025-02-04T23:43:45Z,17.3,
11A,2025-02-04T23:44:00Z,17.25,
11A,2025-02-04T23:44:15Z,18.4,
11A,2025-02-04T23:44:30Z,18.44,
11A,2025-02-04T23:44:45Z,18.45,
11A,2025-02-04T23:45:00Z,18.37,
11A,2025-02-04T23:45:15Z,18.51,
11A,2025-02-04T23:45:30Z,18.48,
11A,2025-02-04T23:45:45Z,18.45,
11A,2025-02-04T23:46:00Z,18.42,
11A,2025-02-04T23:46:15Z,18.42,
11A,2025-02-04T23:46:30Z,18.380000000000003,
11A,2025-02-04T23:46:45Z,18.37,
11A,2025-02-04T23:47:00Z,14.69,
11A,2025-02-04T23:47:15Z,14.66,
11A,2025-02-04T23:47:30Z,14.63,
11A,2025-02-04T23:47:45Z,14.62,
11A,2025-02-04T23:48:00Z,14.67,
11A,2025-02-04T23:48:15Z,14.68,
11A,2025-02-04T23:48:30Z,14.7,
11A,2025-02-04T23:48:45Z,14.69,
11A,2025-02-04T23:49:00Z,13.75,
11A,2025-02-04T23:49:15Z,13.759999999999998,
11A,2025-02-04T23:49:30Z,13.75,
11A,2025-02-04T23:49:45Z,13.739999999999998,
11A,2025-02-04T23:50:00Z,13.04,
11A,2025-02-04T23:50:15Z,13.1,
11A,2025-02-04T23:50:30Z,13.1,
11A,2025-02-04T23:50:45Z,12.03,
11A,2025-02-04T23:51:00Z,12.02,
11A,2025-02-04T23:51:15Z,12.06,
11A,2025-02-04T23:51:30Z,11.97,
11A,2025-02-04T23:51:45Z,12.82,
11A,2025-02-04T23:52:00Z,14.23,
11A,2025-02-04T23:52:15Z,14.2,
11A,2025-02-04T23:52:30Z,13.989999999999998,
11A,2025-02-04T23:52:45Z,14.03,
11A,2025-02-04T23:53:00Z,13.91,
11A,2025-02-04T23:53:15Z,13.88,
11A,2025-02-04T23:53:30Z,13.419999999999998,
11A,2025-02-04T23:53:45Z,13.87,
11A,2025-02-04T23:54:00Z,14.060000000000002,
11A,2025-02-04T23:54:15Z,14.05,
11A,2025-02-04T23:54:30Z,14.079999999999998,
11A,2025-02-04T23:54:45Z,14.18,
11A,2025-02-04T23:55:00Z,14.69,
11A,2025-02-04T23:55:15Z,14.72,
11A,2025-02-04T23:55:30Z,14.73,
11A,2025-02-04T23:55:45Z,14.73,
11A,2025-02-04T23:56:00Z,18.84,
11A,2025-02-04T23:56:15Z,18.78,
11A,2025-02-04T23:56:30Z,18.65,
11A,2025-02-04T23:56:45Z,18.12,
11A,2025-02-04T23:57:00Z,17.11,
11A,2025-02-04T23:57:15Z,16.57,
11A,2025-02-04T23:57:30Z,16.54,
11A,2025-02-04T23:57:45Z,16.520000000000003,
11A,2025-02-04T23:58:00Z,17.43,
11A,2025-02-04T23:58:15Z,17.68,
11A,2025-02-04T23:58:30Z,17.65,
11A,2025-02-04T23:58:45Z,17.6,
11A,2025-02-04T23:59:00Z,17.57,
11A,2025-02-04T23:59:15Z,17.5,
11A,2025-02-04T23:59:30Z,17.51,
11A,2025-02-04T23:59:45Z,17.520000000000003,
